CLASS,long,lat
mix_coni_broad,107.520347,33.672463
mix_coni_broad,107.579732,33.616723
mix_coni_broad,107.606115,33.594023
mix_coni_broad,107.591843,33.623983
mix_coni_broad,107.61381,33.649178
mix_coni_broad,107.461377,33.652012
mix_coni_broad,107.54388,33.662855
mix_coni_broad,107.6647972,33.61045833
mix_coni_broad,107.496117,33.663463
mix_coni_broad,107.451945,33.633899
mix_coni_broad,107.495333,33.685077
mix_coni_broad,107.638647,33.653538
mix_coni_broad,107.519498,33.680405
mix_coni_broad,107.603679,33.679593
mix_coni_broad,107.7132778,33.62936944
mix_coni_broad,107.604895,33.624457
mix_coni_broad,107.619349,33.66343
mix_coni_broad,107.62277,33.644212
mix_coni_broad,107.5704,33.690128
mix_coni_broad,107.646508,33.668696
mix_coni_broad,107.647124,33.650313
mix_coni_broad,107.6969194,33.59550833
mix_coni_broad,107.602319,33.613123
mix_coni_broad,107.615982,33.620987
mix_coni_broad,107.651385,33.675628
mix_coni_broad,107.619447,33.694552
mix_coni_broad,107.665705,33.658247
mix_coni_broad,107.664582,33.691448
mix_coni_broad,107.611837,33.70554
mix_coni_broad,107.6412,33.69369
mix_coni_broad,107.63167,33.70534
mix_coni_broad,107.625137,33.611025
mix_coni_broad,107.603843,33.700195
mix_coni_broad,107.534176,33.685432
mix_coni_broad,107.597842,33.714023
mix_coni_broad,107.65015,33.53444
mix_coni_broad,107.565212,33.660403
mix_coni_broad,107.596253,33.580133
mix_coni_broad,107.611323,33.579048
mix_coni_broad,107.617033,33.570843
mix_coni_broad,107.582268,33.650043
mix_coni_broad,107.5881,33.65239
mix_coni_broad,107.481332,33.658432
mix_coni_broad,107.634133,33.531627
mix_coni_broad,107.580472,33.615276
mix_coni_broad,107.59002,33.614027
mix_coni_broad,107.65709,33.56591
mix_coni_broad,107.601034,33.613197
mix_coni_broad,107.63405,33.54105
mix_coni_broad,107.660998,33.623558
mix_coni_broad,107.470867,33.648755
mix_coni_broad,107.648255,33.61091
mix_coni_broad,107.648255,33.61091
mix_coni_broad,107.539278,33.665057
mix_coni_broad,107.6125,33.649773
mix_coni_broad,107.6607,33.62295
mix_coni_broad,107.568015,33.683473
mix_coni_broad,107.520622,33.679842
mix_coni_broad,107.44052,33.62815
mix_coni_broad,107.71328,33.62937
mix_coni_broad,107.599098,33.628915
mix_coni_broad,107.50424,33.680982
mix_coni_broad,107.66507,33.63184
mix_coni_broad,107.66504,33.63189
mix_coni_broad,107.686043,33.617887
mix_coni_broad,107.49315,33.68105
mix_coni_broad,107.601564,33.596978
mix_coni_broad,107.645824,33.663607
mix_coni_broad,107.642062,33.618548
mix_coni_broad,107.518823,33.67948
mix_coni_broad,107.626482,33.611174
mix_coni_broad,107.650272,33.659745
mix_coni_broad,107.702625,33.631838
mix_coni_broad,107.58723,33.66415
mix_coni_broad,107.67053,33.6411
mix_coni_broad,107.607001,33.634041
mix_coni_broad,107.644945,33.650805
mix_coni_broad,107.589801,33.605739
mix_coni_broad,107.67036,33.64026
mix_coni_broad,107.598822,33.664299
mix_coni_broad,107.593875,33.632088
mix_coni_broad,107.591452,33.685645
mix_coni_broad,107.65108,33.67536
mix_coni_broad,107.595882,33.635134
mix_coni_broad,107.619398,33.69544
mix_coni_broad,107.617925,33.633006
mix_coni_broad,107.59893,33.693503
mix_coni_broad,107.615503,33.673282
mix_coni_broad,107.6261,33.6389
mix_coni_broad,107.625625,33.704535
mix_coni_broad,107.54638,33.67921
mix_coni_broad,107.661871,33.693447
mix_coni_broad,107.62152,33.68545
mix_coni_broad,107.635643,33.677595
mix_coni_broad,107.602733,33.700267
mix_coni_broad,107.633043,33.705032
mix_coni_broad,107.537123,33.677983
mix_coni_broad,107.643065,33.700345
mix_coni_broad,107.63331,33.71512
mix_coni_broad,107.63201,33.69603
mix_coni_broad,107.603158,33.711115
mix_coni_broad,107.61413,33.71412
mix_coni_broad,107.6777,33.6115
mix_coni_broad,107.58632,33.65712
mix_coni_broad,107.57321,33.64321
mix_coni_broad,107.59466,33.646402
mix_coni_broad,107.602239,33.65394
mix_coni_broad,107.604868,33.656825
mix_coni_broad,107.60542,33.597821
mix_coni_broad,107.6474,33.5942
mix_coni_broad,107.612571,33.592688
mix_coni_broad,107.618672,33.686756
mix_coni_broad,107.620609,33.693608
mix_coni_broad,107.626631,33.697196
mix_coni_broad,107.62925,33.702182
mix_coni_broad,107.59085,33.69422
mix_coni_broad,107.605886,33.699719
mix_coni_broad,107.634655,33.708916
mix_coni_broad,107.612,33.7042
mix_coni_broad,107.6148,33.7102
mix_coni_broad,107.607619,33.58559
mix_coni_broad,107.66469,33.596293
mix_coni_broad,107.579732,33.616723
mix_coni_broad,107.481538,33.63651
mix_coni_broad,107.606115,33.594023
mix_coni_broad,107.591843,33.623983
mix_coni_broad,107.61381,33.649178
mix_coni_broad,107.461377,33.652012
mix_coni_broad,107.54388,33.662855
mix_coni_broad,107.586902,33.657595
mix_coni_broad,107.5677,33.6726
mix_coni_broad,107.496117,33.663463
mix_coni_broad,107.496507,33.683922
mix_coni_broad,107.451945,33.633899
mix_coni_broad,107.495333,33.685077
mix_coni_broad,107.638647,33.653538
mix_coni_broad,107.519498,33.680405
mix_coni_broad,107.603679,33.679593
mix_coni_broad,107.7132778,33.62936944
mix_coni_broad,107.444317,33.644918
mix_coni_broad,107.604895,33.624457
mix_coni_broad,107.619349,33.66343
mix_coni_broad,107.62277,33.644212
mix_coni_broad,107.5704,33.690128
mix_coni_broad,107.646508,33.668696
mix_coni_broad,107.647124,33.650313
mix_coni_broad,107.602319,33.613123
mix_coni_broad,107.615982,33.620987
mix_coni_broad,107.651385,33.675628
mix_coni_broad,107.619447,33.694552
mix_coni_broad,107.665705,33.658247
mix_coni_broad,107.664582,33.691448
mix_coni_broad,107.611837,33.70554
mix_coni_broad,107.6412,33.69369
mix_coni_broad,107.63167,33.70534
mix_coni_broad,107.625137,33.611025
mix_coni_broad,107.603843,33.700195
mix_coni_broad,107.534176,33.685432
mix_coni_broad,107.597842,33.714023
mix_coni_broad,107.65015,33.53444
mix_coni_broad,107.655767,33.529715
mix_coni_broad,107.565212,33.660403
mix_coni_broad,107.596253,33.580133
mix_coni_broad,107.611323,33.579048
mix_coni_broad,107.630114,33.586022
mix_coni_broad,107.485923,33.65314
mix_coni_broad,107.596231,33.571768
mix_coni_broad,107.617033,33.570843
mix_coni_broad,107.582268,33.650043
mix_coni_broad,107.562605,33.66023
mix_coni_broad,107.65201,33.50121
mix_coni_broad,107.5881,33.65239
mix_coni_broad,107.470527,33.624973
mix_coni_broad,107.499875,33.676252
mix_coni_broad,107.481332,33.658432
mix_coni_broad,107.634133,33.531627
mix_coni_broad,107.580472,33.615276
mix_coni_broad,107.474188,33.661258
mix_coni_broad,107.59002,33.614027
mix_coni_broad,107.601034,33.613197
mix_coni_broad,107.63405,33.54105
mix_coni_broad,107.660998,33.623558
mix_coni_broad,107.470867,33.648755
mix_coni_broad,107.520477,33.679837
mix_coni_broad,107.648255,33.61091
mix_coni_broad,107.648255,33.61091
mix_coni_broad,107.539278,33.665057
mix_coni_broad,107.6125,33.649773
mix_coni_broad,107.6607,33.62295
mix_coni_broad,107.568015,33.683473
mix_coni_broad,107.520622,33.679842
mix_coni_broad,107.71328,33.62937
mix_coni_broad,107.599098,33.628915
mix_coni_broad,107.50424,33.680982
mix_coni_broad,107.66507,33.63184
mix_coni_broad,107.686043,33.617887
mix_coni_broad,107.49315,33.68105
mix_coni_broad,107.601564,33.596978
mix_coni_broad,107.645824,33.663607
mix_coni_broad,107.642062,33.618548
mix_coni_broad,107.518823,33.67948
mix_coni_broad,107.626482,33.611174
mix_coni_broad,107.48925,33.682152
mix_coni_broad,107.614042,33.603297
mix_coni_broad,107.650272,33.659745
mix_coni_broad,107.702625,33.631838
mix_coni_broad,107.58723,33.66415
mix_coni_broad,107.67053,33.6411
mix_coni_broad,107.607001,33.634041
mix_coni_broad,107.644945,33.650805
mix_coni_broad,107.67036,33.64026
mix_coni_broad,107.598822,33.664299
mix_coni_broad,107.593875,33.632088
mix_coni_broad,107.591452,33.685645
mix_coni_broad,107.65108,33.67536
mix_coni_broad,107.595882,33.635134
mix_coni_broad,107.619398,33.69544
mix_coni_broad,107.617925,33.633006
mix_coni_broad,107.59893,33.693503
mix_coni_broad,107.615503,33.673282
mix_coni_broad,107.6261,33.6389
mix_coni_broad,107.625625,33.704535
mix_coni_broad,107.54638,33.67921
mix_coni_broad,107.661871,33.693447
mix_coni_broad,107.635643,33.677595
mix_coni_broad,107.602733,33.700267
mix_coni_broad,107.633043,33.705032
mix_coni_broad,107.537123,33.677983
mix_coni_broad,107.643065,33.700345
mix_coni_broad,107.63331,33.71512
mix_coni_broad,107.63201,33.69603
mix_coni_broad,107.61413,33.71412
mix_coni_broad,107.49512,33.64601
mix_coni_broad,107.48681,33.64245
mix_coni_broad,107.46471,33.63832
mix_coni_broad,107.50721,33.67091
mix_coni_broad,107.47424,33.65351
mix_coni_broad,107.48542,33.65251
mix_coni_broad,107.580941,33.651489
mix_coni_broad,107.47731,33.641021
mix_coni_broad,107.488005,33.63748
mix_coni_broad,107.58342,33.61903
mix_coni_broad,107.58632,33.65712
mix_coni_broad,107.565723,33.669373
mix_coni_broad,107.54362,33.66354
mix_coni_broad,107.57321,33.64321
mix_coni_broad,107.59466,33.646402
mix_coni_broad,107.47613,33.6615
mix_coni_broad,107.602239,33.65394
mix_coni_broad,107.604868,33.656825
mix_coni_broad,107.60542,33.597821
mix_coni_broad,107.6474,33.5942
mix_coni_broad,107.612571,33.592688
mix_coni_broad,107.5959,33.6776
mix_coni_broad,107.618672,33.686756
mix_coni_broad,107.620609,33.693608
mix_coni_broad,107.626631,33.697196
mix_coni_broad,107.62925,33.702182
mix_coni_broad,107.59085,33.69422
mix_coni_broad,107.605886,33.699719
mix_coni_broad,107.612,33.7042
mix_coni_broad,107.643065,33.700345
mix_coni_broad,107.63331,33.71512
mix_coni_broad,107.63201,33.69603
mix_coni_broad,107.62925,33.702182
mix_coni_broad,107.60307,33.71783
mix_coni_broad,107.6095,33.68281
mix_coni_broad,107.61,33.682
mix_coni_broad,107.61232,33.68054
mix_coni_broad,107.48215,33.67271
mix_coni_broad,107.48021,33.6733
mix_coni_broad,107.48144,33.67792
mix_coni_broad,107.47714,33.67254
mix_coni_broad,107.50091,33.67592
mix_coni_broad,107.49761,33.67629
mix_coni_broad,107.49225,33.67709
mix_coni_broad,107.4865,33.6594
mix_coni_broad,107.4878,33.663
mix_coni_broad,107.492,33.6625
mix_coni_broad,107.4943,33.6603
mix_coni_broad,107.4931,33.6586
mix_coni_broad,107.5146,33.6624
mix_coni_broad,107.5112,33.6638
mix_coni_broad,107.5109,33.6694
mix_coni_broad,107.5092,33.669
mix_coni_broad,107.5065,33.6692
mix_coni_broad,107.5042,33.6686
mix_coni_broad,107.5034,33.6686
mix_coni_broad,107.5019,33.6666
mix_coni_broad,107.56769,33.66568
mix_coni_broad,107.52147,33.67544
mix_coni_broad,107.52139,33.67591
mix_coni_broad,107.52207,33.67676
mix_coni_broad,107.52252,33.67838
mix_coni_broad,107.51816,33.67716
mix_coni_broad,107.51823,33.67635
mix_coni_broad,107.51847,33.6743
mix_coni_broad,107.51946,33.67162
mix_coni_broad,107.53593,33.68384
mix_coni_broad,107.53844,33.68997
mix_coni_broad,107.53895,33.69368
mix_coni_broad,107.54111,33.69246
mix_coni_broad,107.54065,33.69078
mix_coni_broad,107.53576,33.68267
mix_coni_broad,107.54355,33.67055
mix_coni_broad,107.54391,33.67169
mix_coni_broad,107.54235,33.67351
mix_coni_broad,107.53628,33.67156
mix_coni_broad,107.54182,33.66449
mix_coni_broad,107.54034,33.66502
mix_coni_broad,107.54225,33.66664
mix_coni_broad,107.54286,33.66939
mix_coni_broad,107.55636,33.70003
mix_coni_broad,107.55508,33.70131
mix_coni_broad,107.55426,33.70094
mix_coni_broad,107.56285,33.68565
mix_coni_broad,107.56013,33.69035
mix_coni_broad,107.56166,33.67313
mix_coni_broad,107.55963,33.67508
mix_coni_broad,107.55901,33.67544
mix_coni_broad,107.55968,33.67623
mix_coni_broad,107.56179,33.6718
mix_coni_broad,107.5616,33.6607
mix_coni_broad,107.5607,33.663
mix_coni_broad,107.5586,33.6627
mix_coni_broad,107.5574,33.6611
mix_coni_broad,107.5568,33.6602
mix_coni_broad,107.5582,33.6575
mix_coni_broad,107.5525,33.6282
mix_coni_broad,107.5514,33.6276
mix_coni_broad,107.56781,33.68567
mix_coni_broad,107.56962,33.69032
mix_coni_broad,107.56544,33.6706
mix_coni_broad,107.56561,33.67617
mix_coni_broad,107.56579,33.67794
mix_coni_broad,107.56744,33.67791
mix_coni_broad,107.56823,33.67856
mix_coni_broad,107.56643,33.66335
mix_coni_broad,107.56544,33.6655
mix_coni_broad,107.56876,33.66962
mix_coni_broad,107.56844,33.66782
mix_coni_broad,107.56884,33.66527
mix_coni_broad,107.57042,33.61092
mix_coni_broad,107.56934,33.61757
mix_coni_broad,107.56812,33.61604
mix_coni_broad,107.56723,33.61471
mix_coni_broad,107.59001,33.69322
mix_coni_broad,107.5902,33.69247
mix_coni_broad,107.58981,33.68942
mix_coni_broad,107.59167,33.68561
mix_coni_broad,107.59242,33.68402
mix_coni_broad,107.5797,33.6708
mix_coni_broad,107.58373,33.6767
mix_coni_broad,107.58555,33.67832
mix_coni_broad,107.58938,33.6786
mix_coni_broad,107.57746,33.66605
mix_coni_broad,107.58146,33.66424
mix_coni_broad,107.58834,33.66454
mix_coni_broad,107.58987,33.66561
mix_coni_broad,107.5829,33.65143
mix_coni_broad,107.59007,33.65493
mix_coni_broad,107.59044,33.65732
mix_coni_broad,107.57891,33.63332
mix_coni_broad,107.5858,33.63522
mix_coni_broad,107.57961,33.61293
mix_coni_broad,107.5805,33.62538
mix_coni_broad,107.57959,33.62642
mix_coni_broad,107.57837,33.63013
mix_coni_broad,107.57862,33.60343
mix_coni_broad,107.57903,33.60184
mix_coni_broad,107.60674,33.69804
mix_coni_broad,107.60539,33.69894
mix_coni_broad,107.60418,33.70128
mix_coni_broad,107.60523,33.70108
mix_coni_broad,107.60478,33.70171
mix_coni_broad,107.60322,33.7064
mix_coni_broad,107.60501,33.68321
mix_coni_broad,107.60482,33.68453
mix_coni_broad,107.60451,33.68506
mix_coni_broad,107.60228,33.58598
mix_coni_broad,107.57767,33.68669
mix_coni_broad,107.5962,33.68815
mix_coni_broad,107.59602,33.68963
mix_coni_broad,107.59392,33.68891
mix_coni_broad,107.59994,33.67814
mix_coni_broad,107.60067,33.67725
mix_coni_broad,107.60097,33.67537
mix_coni_broad,107.60044,33.67319
mix_coni_broad,107.60044,33.67319
mix_coni_broad,107.59423,33.67162
mix_coni_broad,107.59436,33.67545
mix_coni_broad,107.59469,33.66369
mix_coni_broad,107.59673,33.66162
mix_coni_broad,107.59772,33.66059
mix_coni_broad,107.59655,33.65879
mix_coni_broad,107.59592,33.65774
mix_coni_broad,107.59621,33.65567
mix_coni_broad,107.59486,33.65245
mix_coni_broad,107.59835,33.64792
mix_coni_broad,107.60142,33.64759
mix_coni_broad,107.60069,33.65205
mix_coni_broad,107.60132,33.63165
mix_coni_broad,107.60271,33.63273
mix_coni_broad,107.60473,33.63646
mix_coni_broad,107.60563,33.63376
mix_coni_broad,107.59246,33.6244
mix_coni_broad,107.59282,33.62451
mix_coni_broad,107.59616,33.62513
mix_coni_broad,107.59883,33.62835
mix_coni_broad,107.59976,33.63016
mix_coni_broad,107.58957,33.61924
mix_coni_broad,107.59139,33.61871
mix_coni_broad,107.59419,33.61787
mix_coni_broad,107.5989,33.61793
mix_coni_broad,107.60347,33.61776
mix_coni_broad,107.60555,33.59602
mix_coni_broad,107.60483,33.59641
mix_coni_broad,107.60439,33.5971
mix_coni_broad,107.60028,33.6021
mix_coni_broad,107.60091,33.58998
mix_coni_broad,107.60236,33.58783
mix_coni_broad,107.61372,33.70848
mix_coni_broad,170.61463,33.71157
mix_coni_broad,107.6146,33.71225
mix_coni_broad,107.61378,33.71455
mix_coni_broad,107.61326,33.71508
mix_coni_broad,107.61172,33.71701
mix_coni_broad,107.61515,33.698
mix_coni_broad,107.61204,33.70093
mix_coni_broad,107.61226,33.70147
mix_coni_broad,107.61196,33.70338
mix_coni_broad,107.61279,33.70314
mix_coni_broad,107.6131,33.7061
mix_coni_broad,107.61727,33.691
mix_coni_broad,107.62006,33.68976
mix_coni_broad,107.62138,33.68789
mix_coni_broad,107.62096,33.68585
mix_coni_broad,107.62047,33.68516
mix_coni_broad,107.61843,33.68571
mix_coni_broad,107.61604,33.68665
mix_coni_broad,107.61151,33.68895
mix_coni_broad,107.60927,33.68112
mix_coni_broad,107.6104,33.68062
mix_coni_broad,107.60871,33.67707
mix_coni_broad,107.61501,33.65618
mix_coni_broad,107.61585,33.65876
mix_coni_broad,107.61768,33.66512
mix_coni_broad,107.61905,33.66776
mix_coni_broad,107.60782,33.6538
mix_coni_broad,107.61239,33.65106
mix_coni_broad,107.61498,33.65379
mix_coni_broad,107.61931,33.65331
mix_coni_broad,107.60684,33.63372
mix_coni_broad,107.61015,33.63583
mix_coni_broad,107.61186,33.63683
mix_coni_broad,107.61388,33.63582
mix_coni_broad,107.61153,33.63431
mix_coni_broad,107.60566,33.63345
mix_coni_broad,107.60659,33.62481
mix_coni_broad,107.61135,33.62377
mix_coni_broad,107.6139,33.62239
mix_coni_broad,107.61516,33.62131
mix_coni_broad,107.61926,33.61856
mix_coni_broad,107.60515,33.67161
mix_coni_broad,107.60976,33.61661
mix_coni_broad,107.6123,33.61576
mix_coni_broad,107.61505,33.61539
mix_coni_broad,107.614,33.61453
mix_coni_broad,107.60861,33.61675
mix_coni_broad,107.627,33.70552
mix_coni_broad,107.63219,33.70503
mix_coni_broad,107.63732,33.70368
mix_coni_broad,107.62951,33.70324
mix_coni_broad,107.62558,33.70324
mix_coni_broad,107.62946,33.69016
mix_coni_broad,107.6291,33.69117
mix_coni_broad,107.62903,33.68921
mix_coni_broad,107.62624,33.68939
mix_coni_broad,107.62138,33.68961
mix_coni_broad,107.63216,33.66927
mix_coni_broad,107.63222,33.67332
mix_coni_broad,107.62871,33.67536
mix_coni_broad,107.62741,33.67636
mix_coni_broad,107.62691,33.65663
mix_coni_broad,107.63004,33.66133
mix_coni_broad,107.63136,33.66588
mix_coni_broad,107.63159,33.66828
mix_coni_broad,107.63375,33.65131
mix_coni_broad,107.63454,33.64684
mix_coni_broad,107.63427,33.64328
mix_coni_broad,107.63364,33.64261
mix_coni_broad,107.62967,33.63873
mix_coni_broad,107.62624,33.63898
mix_coni_broad,107.62401,33.64373
mix_coni_broad,107.62808,33.62417
mix_coni_broad,107.62682,33.61843
mix_coni_broad,107.6271,33.61705
mix_coni_broad,107.63141,33.61405
mix_coni_broad,107.636,33.61315
mix_coni_broad,107.6345,33.59266
mix_coni_broad,107.63564,33.59472
mix_coni_broad,107.63495,33.59726
mix_coni_broad,107.63298,33.60086
mix_coni_broad,107.62998,33.58677
mix_coni_broad,107.63311,33.58802
mix_coni_broad,107.63941,33.58959
mix_coni_broad,107.62045,33.57075
mix_coni_broad,107.62424,33.57138
mix_coni_broad,107.62681,33.57161
mix_coni_broad,107.62826,33.57291
mix_coni_broad,107.6264,33.57421
mix_coni_broad,107.62418,33.55454
mix_coni_broad,107.62352,33.56101
mix_coni_broad,107.62746,33.56326
mix_coni_broad,107.62958,33.5512
mix_coni_broad,107.62576,33.55352
mix_coni_broad,107.63363,33.53841
mix_coni_broad,107.62948,33.53584
mix_coni_broad,107.62806,33.53381
mix_coni_broad,107.62971,33.52879
mix_coni_broad,107.65066,33.69531
mix_coni_broad,107.65445,33.68669
mix_coni_broad,107.65026,33.68634
mix_coni_broad,107.64773,33.68598
mix_coni_broad,107.64898,33.68171
mix_coni_broad,107.64732,33.66872
mix_coni_broad,107.64744,33.67104
mix_coni_broad,107.64996,33.67394
mix_coni_broad,107.64773,33.67002
mix_coni_broad,107.64279,33.65759
mix_coni_broad,107.64797,33.66111
mix_coni_broad,107.64604,33.66571
mix_coni_broad,107.64642,33.66928
mix_coni_broad,107.63852,33.65168
mix_coni_broad,107.64459,33.64755
mix_coni_broad,107.64859,33.64649
mix_coni_broad,107.65026,33.64793
mix_coni_broad,107.65181,33.64996
mix_coni_broad,107.64751,33.65536
mix_coni_broad,107.65041,33.63057
mix_coni_broad,107.65072,33.63208
mix_coni_broad,107.64879,33.63325
mix_coni_broad,107.64578,33.63338
mix_coni_broad,107.64525,33.63279
mix_coni_broad,107.64423,33.63197
mix_coni_broad,107.64091,33.61787
mix_coni_broad,107.64276,33.62077
mix_coni_broad,107.64438,33.62329
mix_coni_broad,107.64564,33.62514
mix_coni_broad,107.64679,33.62635
mix_coni_broad,107.64101,33.60336
mix_coni_broad,107.64157,33.59773
mix_coni_broad,107.64677,33.5902
mix_coni_broad,107.63955,33.58939
mix_coni_broad,107.63833,33.58923
mix_coni_broad,107.63841,33.59068
mix_coni_broad,107.64236,33.56565
mix_coni_broad,107.637,33.57272
mix_coni_broad,107.63791,33.574
mix_coni_broad,107.64491,33.56013
mix_coni_broad,107.64587,33.5459
mix_coni_broad,107.64254,33.53565
mix_coni_broad,107.63764,33.5212
mix_coni_broad,107.64204,33.51893
mix_coni_broad,107.64706,33.51548
mix_coni_broad,107.65632,33.68252
mix_coni_broad,107.65707,33.68363
mix_coni_broad,107.65977,33.68642
mix_coni_broad,107.66162,33.6894
mix_coni_broad,107.66527,33.69331
mix_coni_broad,107.65814,33.66571
mix_coni_broad,107.66617,33.67229
mix_coni_broad,107.66528,33.67494
mix_coni_broad,107.66449,33.67543
mix_coni_broad,107.6612,33.67505
mix_coni_broad,107.65451,33.6715
mix_coni_broad,107.65378,33.6648
mix_coni_broad,107.65703,33.66548
mix_coni_broad,107.6631,33.66277
mix_coni_broad,107.66328,33.66099
mix_coni_broad,107.65786,33.65592
mix_coni_broad,107.6573,33.65542
mix_coni_broad,107.66194,33.65238
mix_coni_broad,107.66441,33.6301
mix_coni_broad,107.66494,33.63195
mix_coni_broad,107.66578,33.63298
mix_coni_broad,107.66739,33.63672
mix_coni_broad,107.66182,33.62464
mix_coni_broad,107.66379,33.62873
mix_coni_broad,107.66006,33.6022
mix_coni_broad,107.65878,33.60222
mix_coni_broad,107.65834,33.59566
mix_coni_broad,107.66363,33.58504
mix_coni_broad,107.6652,33.5727
mix_coni_broad,107.6639,33.57248
mix_coni_broad,107.6611,33.5736
mix_coni_broad,107.6657,33.573
mix_coni_broad,107.65268,33.54799
mix_coni_broad,107.65504,33.54817
mix_coni_broad,107.65765,33.54365
mix_coni_broad,107.65829,33.54233
mix_coni_broad,107.65355,33.53366
mix_coni_broad,107.65554,33.53559
mix_coni_broad,107.65582,33.53956
mix_coni_broad,107.65439,33.52249
mix_coni_broad,107.67114,33.64281
mix_coni_broad,107.67294,33.64534
mix_coni_broad,107.67286,33.64637
mix_coni_broad,107.67447,33.6311
mix_coni_broad,107.67937,33.61054
mix_coni_broad,107.67013,33.59412
mix_coni_broad,107.67164,33.59585
mix_coni_broad,107.67571,33.60075
mix_coni_broad,107.67584,33.58725
mix_coni_broad,107.67429,33.57101
mix_coni_broad,107.68713,33.64252
mix_coni_broad,107.68703,33.64447
mix_coni_broad,107.68689,33.64613
mix_coni_broad,107.68732,33.64804
mix_coni_broad,107.68682,33.63135
mix_coni_broad,107.6869,33.6338
mix_coni_broad,107.68629,33.63725
mix_coni_broad,107.68635,33.6386
mix_coni_broad,107.6883,33.63876
mix_coni_broad,107.68187,33.62198
mix_coni_broad,107.68365,33.62349
mix_coni_broad,107.68492,33.62511
mix_coni_broad,107.6861,33.62692
mix_coni_broad,107.68643,33.62876
mix_coni_broad,107.68368,33.60721
mix_coni_broad,107.68598,33.60903
mix_coni_broad,107.6889,33.61016
mix_coni_broad,107.69277,33.61178
mix_coni_broad,107.68714,33.58419
mix_coni_broad,107.69629,33.58595
mix_coni_broad,107.68649,33.56869
mix_coni_broad,107.69608,33.57648
mix_coni_broad,107.68244,33.55479
mix_coni_broad,107.68578,33.55731
mix_coni_broad,107.6808,33.54562
mix_coni_broad,107.6806,33.5298
mix_coni_broad,107.6846,33.5305
mix_coni_broad,107.6857,33.533
mix_coni_broad,107.6871,33.53333
mix_coni_broad,107.69,33.5351
mix_coni_broad,107.70939,33.63052
mix_coni_broad,107.7061,33.63179
mix_coni_broad,107.70197,33.63291
mix_coni_broad,107.70085,33.63545
mix_coni_broad,107.71054,33.62823
mix_coni_broad,107.70894,33.62706
mix_coni_broad,107.70715,33.62578
mix_coni_broad,107.70993,33.62548
mix_coni_broad,107.7138,33.62036
mix_coni_broad,107.70705,33.60289
mix_coni_broad,107.70481,33.59758
mix_coni_broad,107.70738,33.60144
mix_coni_broad,107.69768,33.59102
mix_coni_broad,107.69811,33.58857
mix_coni_broad,107.69787,33.58824
mix_coni_broad,107.70255,33.56906
mix_coni_broad,107.70748,33.56915
mix_coni_broad,107.7091,33.55829
